




############
# object
############

# Type|python_type|swift_type
Type|object|PyObject



############
# bool
############

# Type|python_type|swift_type
Type|bool|PyBool

############
# builtinFunction
############

# Type|python_type|swift_type
Type|builtinFunction|PyBuiltinFunction

############
# builtinMethod
############

# Type|python_type|swift_type
Type|builtinMethod|PyBuiltinMethod

############
# bytearray
############

# Type|python_type|swift_type
Type|bytearray|PyByteArray

############
# bytearray_iterator
############

# Type|python_type|swift_type
Type|bytearray_iterator|PyByteArrayIterator

############
# bytes
############

# Type|python_type|swift_type
Type|bytes|PyBytes

############
# bytes_iterator
############

# Type|python_type|swift_type
Type|bytes_iterator|PyBytesIterator

############
# callable_iterator
############

# Type|python_type|swift_type
Type|callable_iterator|PyCallableIterator

############
# cell
############

# Type|python_type|swift_type
Type|cell|PyCell

############
# classmethod
############

# Type|python_type|swift_type
Type|classmethod|PyClassMethod

############
# code
############

# Type|python_type|swift_type
Type|code|PyCode

############
# complex
############

# Type|python_type|swift_type
Type|complex|PyComplex

############
# dict
############

# Type|python_type|swift_type
Type|dict|PyDict

############
# dict_itemiterator
############

# Type|python_type|swift_type
Type|dict_itemiterator|PyDictItemIterator

############
# dict_items
############

# Type|python_type|swift_type
Type|dict_items|PyDictItems

############
# dict_keyiterator
############

# Type|python_type|swift_type
Type|dict_keyiterator|PyDictKeyIterator

############
# dict_keys
############

# Type|python_type|swift_type
Type|dict_keys|PyDictKeys

############
# dict_valueiterator
############

# Type|python_type|swift_type
Type|dict_valueiterator|PyDictValueIterator

############
# dict_values
############

# Type|python_type|swift_type
Type|dict_values|PyDictValues

############
# ellipsis
############

# Type|python_type|swift_type
Type|ellipsis|PyEllipsis

############
# enumerate
############

# Type|python_type|swift_type
Type|enumerate|PyEnumerate

############
# filter
############

# Type|python_type|swift_type
Type|filter|PyFilter

############
# float
############

# Type|python_type|swift_type
Type|float|PyFloat

############
# frame
############

# Type|python_type|swift_type
Type|frame|PyFrame

############
# frozenset
############

# Type|python_type|swift_type
Type|frozenset|PyFrozenSet

############
# function
############

# Type|python_type|swift_type
Type|function|PyFunction

############
# int
############

# Type|python_type|swift_type
Type|int|PyInt

############
# iterator
############

# Type|python_type|swift_type
Type|iterator|PyIterator

############
# list
############

# Type|python_type|swift_type
Type|list|PyList

############
