

############
# builtins
############

# Module|python_type|swift_type
Module|builtins|Builtins

# Doc|swift_static_doc_property
Doc|doc

# Property|python_name|swift_property_name|swift_setter_fn|swift_static_doc_property
Property|None|none||
Property|Ellipsis|ellipsis||
Property|...|ellipsisDots||
Property|NotImplemented|notImplemented||
Property|True|`true`||
Property|False|`false`||
Property|object|type_object||
Property|bool|type_bool||
Property|bytearray|type_bytearray||
Property|bytes|type_bytes||
Property|classmethod|type_classmethod||
Property|complex|type_complex||
Property|dict|type_dict||
Property|enumerate|type_enumerate||
Property|filter|type_filter||
Property|float|type_float||
Property|frozenset|type_frozenset||
Property|int|type_int||
Property|list|type_list||
Property|map|type_map||
Property|property|type_property||
Property|range|type_range||
Property|reversed|type_reversed||
Property|set|type_set||
Property|slice|type_slice||
Property|staticmethod|type_staticmethod||
Property|str|type_str||
Property|super|type_super||
Property|tuple|type_tuple||
Property|type|type_type||
Property|zip|type_zip||
Property|ArithmeticError|type_ArithmeticError||
Property|AssertionError|type_AssertionError||
Property|AttributeError|type_AttributeError||
Property|BaseException|type_BaseException||
Property|BlockingIOError|type_BlockingIOError||
Property|BrokenPipeError|type_BrokenPipeError||
Property|BufferError|type_BufferError||
Property|BytesWarning|type_BytesWarning||
Property|ChildProcessError|type_ChildProcessError||
Property|ConnectionAbortedError|type_ConnectionAbortedError||
Property|ConnectionError|type_ConnectionError||
Property|ConnectionRefusedError|type_ConnectionRefusedError||
Property|ConnectionResetError|type_ConnectionResetError||
Property|DeprecationWarning|type_DeprecationWarning||
Property|EOFError|type_EOFError||
Property|Exception|type_Exception||
Property|FileExistsError|type_FileExistsError||
Property|FileNotFoundError|type_FileNotFoundError||
Property|FloatingPointError|type_FloatingPointError||
Property|FutureWarning|type_FutureWarning||
Property|GeneratorExit|type_GeneratorExit||
Property|ImportError|type_ImportError||
Property|ImportWarning|type_ImportWarning||
Property|IndentationError|type_IndentationError||
Property|IndexError|type_IndexError||
Property|InterruptedError|type_InterruptedError||
Property|IsADirectoryError|type_IsADirectoryError||
Property|KeyError|type_KeyError||
Property|KeyboardInterrupt|type_KeyboardInterrupt||
Property|LookupError|type_LookupError||
Property|MemoryError|type_MemoryError||
Property|ModuleNotFoundError|type_ModuleNotFoundError||
Property|NameError|type_NameError||
Property|NotADirectoryError|type_NotADirectoryError||
Property|NotImplementedError|type_NotImplementedError||
Property|OSError|type_OSError||
Property|OverflowError|type_OverflowError||
Property|PendingDeprecationWarning|type_PendingDeprecationWarning||
Property|PermissionError|type_PermissionError||
Property|ProcessLookupError|type_ProcessLookupError||
Property|RecursionError|type_RecursionError||
Property|ReferenceError|type_ReferenceError||
Property|ResourceWarning|type_ResourceWarning||
Property|RuntimeError|type_RuntimeError||
Property|RuntimeWarning|type_RuntimeWarning||
Property|StopAsyncIteration|type_StopAsyncIteration||
Property|StopIteration|type_StopIteration||
Property|SyntaxError|type_SyntaxError||
Property|SyntaxWarning|type_SyntaxWarning||
Property|SystemError|type_SystemError||
Property|SystemExit|type_SystemExit||
Property|TabError|type_TabError||
Property|TimeoutError|type_TimeoutError||
Property|TypeError|type_TypeError||
Property|UnboundLocalError|type_UnboundLocalError||
Property|UnicodeDecodeError|type_UnicodeDecodeError||
Property|UnicodeEncodeError|type_UnicodeEncodeError||
Property|UnicodeError|type_UnicodeError||
Property|UnicodeTranslateError|type_UnicodeTranslateError||
Property|UnicodeWarning|type_UnicodeWarning||
Property|UserWarning|type_UserWarning||
Property|ValueError|type_ValueError||
Property|Warning|type_Warning||
Property|ZeroDivisionError|type_ZeroDivisionError||

# PropertyFn|python_name|swift_getter_fn|swift_setter_fn|swift_static_doc_property

# Function|python_name|swift_function_name|swift_selector|swift_static_doc_property
Function|abs|abs|abs(_:)|
Function|any|any|any(iterable:)|
Function|all|all|all(iterable:)|
Function|sum|sum|sum(args:kwargs:)|
Function|globals|getGlobals|getGlobals|
Function|locals|getLocals|getLocals|
Function|isinstance|isInstance|isInstance(object:of:)|isInstanceDoc
Function|issubclass|isSubclass|isSubclass(object:of:)|isSubclassDoc
Function|next|next|next(iterator:default:)|nextDoc
Function|iter|iter|iter(from:sentinel:)|iterDoc
Function|bin|bin|bin(_:)|
Function|oct|oct|oct(_:)|
Function|hex|hex|hex(_:)|
Function|chr|chr|chr(_:)|
